Recipes_ES= {
Recipe_Juice_Limes_Into_Mayonnaise_Bottle = "Exprimir limas en botella de mayonesa",
Recipe_Hunt_Pigs_with_Hunting_Rifle = "Cazar cerdo con rifle de caza",
Recipe_Put_Hemp_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Gravel = "Hacer grava",
Recipe_Remove_White_Chocolate_Chip_Cookies_from_Tray = "Tomar las galletas",
Recipe_Hunt_Deer_with_Crossbow = "Cazar ciervo con ballesta",
Recipe_Remove_Lid_from_Large_Tupperware_Container = "Retirar tapa",
Recipe_Recycle_Lead = "Reciclar plomo",
Recipe_Put_Stone_in_Tin_Can = "Coloque piedras en lata",
Recipe_Breed_Goats = "Criar cabras",
Recipe_Fill_Chili_into_Bowls = "Transferir a cuenco",
Recipe_Prepare_Pot_of_Potato_Mash = "Preparar olla con puré de papas",
Recipe_Harvest_Carrots = "Cosechar zanahorias",
Recipe_Make_French_Fries = "Preparar fritas",
Recipe_Remove_Lid_from_Medium_Tupperware_Container = "Retirar tapa",
Recipe_Play_Tennis = "Jugar al tenis",
Recipe_Unbox_Razor_Blades = "Abrir caja",
Recipe_Make_Phosphorus_Powder = "Fabricar polvo de fósforo",
Recipe_Hunt_Pigs_with_Bow_and_Arrow = "Cazar cerdo con arco y flecha",
Recipe_Disassemble_Tampons = "Desarmar tampones",
Recipe_Juice_Apples_Into_Remoulade_Bottle = "Vertir en una botella para salsa",
Recipe_Make_Taco_Grande = "Preparar taco grande",
Recipe_Research_Wicker_Basket = "Investigar cesta de mimbre",
Recipe_Make_Clay_Teapot = "Fabricar tetera de arcilla",
Recipe_Make_Bronze_Spiked_Flail = "Forjar mangual con pinchos de bronce",
Recipe_Make_Boring_Pizza = "Preparar pizza aburrida",
Recipe_Dry_Skin = "Secar cuero",
Recipe_Remove_Skull = "Quitar calavera",
Recipe_Harvest_Chinese_Cabbage = "Cosechar repollo chino",
Recipe_Open_Packet_of_Green_Onion_Seeds = "Abrir bolsa de semillas de cebolla verde",
Recipe_Add_Sink = "Añadir lavado",
Recipe_Make_Magnetite_Ingot = "Forjar lingote de magnetita",
Recipe_Build_Water_Tower = "Construir un torre de agua",
Recipe_Make_Steel_Wire = "Hacer alambre de acero",
Recipe_Make_Homemade_Yogurt_with_Raspberries = "Preparar yogur casero con frambuesa",
Recipe_Make_Concrete = "Hacer hormigón",
Recipe_Make_Flamethrower_Blueprint = "Dibujar diagrama de lanzallamas",
Recipe_Make_Jar_of_Watermelon_Jam = "Preparar un frasco de mermelada de sandía",
Recipe_Make_Screws = "Hacer tornillos",
Recipe_Put_Head_on_Pike = "Poner cabeza en pica",
Recipe_Unpack_Straw = "Desembalar paja",
Recipe_Craft_Homemade_Club_with_Wrench = "Fabricar palo casero con llave inglesa",
Recipe_Make_Iron_Anvil = "Forjar yunque de hierro",
Recipe_Make_Iron_Hinge = "Forjar bisagra de hierro",
Recipe_Make_Wood_Sheet = "Fabricar una placa de madera",
Recipe_Make_Nettle_Tea = "Preparar té de ortiga",
Recipe_Upgrade_Stamp_Mill = "Actualizar molino apisonador",
Recipe_Prepare_Jarred_Grapes = "Enfrascar",
Recipe_Dry_Some_Apple_Slices = "Secar",
Recipe_Recycle_Feather_Duster = "Reciclar plumero",
Recipe_Store_Dried_Berries_in_Bag = "Embolsar",
Recipe_Fill_Napalm_In_Bottles = "Llenar botellas con Napalm",
Recipe_Make_Quarterstaff = "Hacer palo largo",
Recipe_Harvest_Chili_Peppers = "Cosechar pimientos de chile",
Recipe_Put_Zucchini_Seeds_in_Packet = "Empaquetar",
Recipe_Craft_Improvised_Handbag_using_Sturdy_Sticks = "Fabricar bolso improvisado con palitos duros",
Recipe_Cut_Dry_Fur = "Cortar piel seca",
Recipe_Put_Orange_Seeds_in_Packet = "Empaquetar",
Recipe_Harvest_Bones = "Recolectar huesos",
Recipe_Harvest_Honeycomb = "Recolectar panal de abeja",
Recipe_Upgrade_Detonator_MK2_To_MK3 = "Actualizar detonador MK2 a MK3",
Recipe_Make_Hot_Drink = "Preparar bebida caliente",
Recipe_Replenish_Sourdough_Starter = "Reponer levadura",
Recipe_Hunt_Pigs_with_Throwing_Spears = "Cazar cerdo con lanza de madera",
Recipe_Craft_Corn_Cob_Pipe = "Tallar pipa de mazorca de maíz",
Recipe_Recycle_Steel = "Reciclar acero",
Recipe_Make_Thistle_Tea = "Prepara té de cardo",
Recipe_Make_Dynamite_MK2 = "Hacer Dinamita MK2",
Recipe_Make_Dynamite_MK1 = "Hacer Dinamita MK1",
Recipe_Make_Christmas_Tree = "Decorar el árbol de Navidad",
Recipe_Make_Dynamite_MK3 = "Hacer Dinamita MK3",
Recipe_Make_Clay_Urn = "Fabricar urna de arcilla",
Recipe_Play_Golf = "Jugar al Golf",
Recipe_Remove_Honeybuns_from_Tray = "Quitar Honeybuns de bandeja",
Recipe_Make_Bullet_Tip_Mold = "Fabricar molde para punta de bala",
Recipe_Dry_Ammonal = "Secar amonal",
Recipe_Make_Plaster = "Hacer yeso",
Recipe_Make_Rain_Poncho = "Improvisar poncho impermeable",
Recipe_Make_Burrito = "Preparar un burrito",
Recipe_Plant_Hemp = "Plantar marihuana",
Recipe_Weld_Punching_Bag_Stand = "Soldar soporte de saco de boxeo",
Recipe_Craft_Duct_Tape_Pouch = "Fabricar bolsillo para mochila",
Recipe_Make_BBQ_Duck = "Preparar barbacoa de pato",
Recipe_Make_Potato_Cannon_Blueprint = "Dibujar diagrama de un lanza-papas",
Recipe_Make_Obsdian_Spear = "Forjar lanza de obsidiana",
Recipe_Harvest_Green_Onions = "Cosechar cebollas verdes",
Recipe_Make_Steel_Dagger = "Forjar daga de acero",
Recipe_Dry_Grass = "Secar hierba",
Recipe_Craft_Nailed_Crude_Bat = "Fabricar bate bruto con clavos",
Recipe_Recycle_Tin = "Reciclar estaño",
Recipe_Put_Leek_Seeds_in_Packet = "Empaquetar",
Recipe_Store_Dried_Peach_Slices_in_Bag = "Embolsar",
Recipe_Distill_Bottle_of_Vodka = "Destilar una botella de vodka",
Recipe_Open_Umbrella = "Abrir paraguas",
Recipe_Make_Stuffed_Bell_Pepper = "Hacer pimientos rellenos",
Recipe_Salt_Venison = "Salar carne de venado",
Recipe_Plant_Strawberry = "Plantar fresa",
Recipe_Make_Chalk_Powder = "Hacer polvo de tiza",
Recipe_Slice_Cheddar_Cheese_Wheel = "Cortar rueda de queso cheddar",
Recipe_Prepare_Boiled_Crayfish = "Preparar cangrejos de río hervidos",
Recipe_Shoot_Target_with_Pistol = "Disparar al blanco con pistola",
Recipe_Sheer_Goat = "Puro cabra",
Recipe_Refill_Bug_Sprayer = "Llenar rociador para insectos",
Recipe_Make_Steel_Spiked_Mace = "Forjar maza con pinchos de acero",
Recipe_Stitch_Leather_Pants = "Coser pantalones de cuero",
Recipe_Add_Duct_Tape_Pouches_to_Schoolbag = "Pegar bolsillo para mochila en mochila de escuela",
Recipe_Craft_Crude_Bat = "Fabricar bate bruto",
Recipe_Make_Cheese_Rack = "Fabricar estanteria para quesos",
Recipe_Make_Cheese_Pizza = "Preparar una pizza de queso",
Recipe_Kill_Pigeon = "Matar paloma",
Recipe_Make_Plantain_Poultice = "Preparar cataplasma de llantén",
Recipe_Put_Sweet_Potato_Seeds_in_Packet = "Empaquetar",
Recipe_Make_BBQ_Goose = "Preparar barbacoa de ganso",
Recipe_Make_Sap_Catcher = "Hacer colectores de savia",
Recipe_Make_Sheet_Rope = "Hacer soga de hoja",
Recipe_Repair_Treadmill = "Reparar cinta de andar",
Recipe_Label_Full_Can_With_Hydrogen_Peroxide_Label = "Etiquetar lata llena con etiqueta de peróxido de hidrógeno",
Recipe_Juice_Wild_Berries_Into_Mayonnaise_Bottle = "Vertir en un frasco de mayonesa",
Recipe_Upgrade_To_Large_Junkyard = "Actualizar a gran chatarrería",
Recipe_Recycle_Rubber = "Reciclar caucho",
Recipe_Open_Packet_of_Onion_Seeds = "Abrir bolsa de semillas de cebolla",
Recipe_Remove_Blade_from_Razor = "Remover cuchilla de afeitar",
Recipe_Upgrade_Beehive = "Mejorar la panal",
Recipe_Make_Fine_Leather = "Hacer cuero fino",
Recipe_Unpack_Red_Clay = "Desembalar",
Recipe_Mix_Can_of_White_Paint = "Mezclar lata de pintura blanca",
Recipe_Pack_Pop = "Empaquetar",
Recipe_Upgrade_IBC_Storage = "Mejorar almacen del tanque de agua",
Recipe_Erase_Journal = "Borrar diario",
Recipe_Juice_Limes_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Make_Electrum_Ingot = "Forjar lingotes de electrum",
Recipe_Craft_Club_with_Wrench = "Fabricar palo con llave inglesa",
Recipe_Craft_Crude_Club_with_Tent_Pegs = "Fabricar palo bruto con estaca para tienda",
Recipe_Prepare_Jarred_Watermelon = "Enfrascar",
Recipe_Plant_Leek = "Plantar puerro",
Recipe_Craft_Taxidermy_Mouse = "Fabricar ratón de taxidermia",
Recipe_Harvest_2_Honeycombs = "Cosechar 2 panales",
Recipe_Breed_Sheep = "Criar ovejas",
Recipe_Juice_Strawberries_Into_Mayonnaise_Bottle = "Vertir en un frasco de mayonesa",
Recipe_Fill_Small_Junkyard = "Llenar pequeña chatarreria",
Recipe_Make_Fried_Frogs_Legs = "Hacer ancas fritas",
Recipe_Make_Iron_Spiked_Mace = "Forjar mazo con pinchos de hierro",
Recipe_Make_Bolt = "Fabricar virote",
Recipe_Put_Yellow_Bellpeper_Seeds_in_Packet = "Empaquetar",
Recipe_Prepare_Jarred_Limes = "Enfrascar",
Recipe_Prepare_Apple_Jam = "Preparar mermelada de manzana",
Recipe_Build_Stamp_Mill = "Construir molino apisonador",
Recipe_Mix_Martini = "Mezclar martini",
Recipe_Make_Primative_Research_Station = "Construir estación de investigación primitiva",
Recipe_Box_Nail_Gun_Ammo = "Poner en caja",
Recipe_Craft_Shoulder_Pole_using_Sturdy_Sticks = "Fabricar palo para hombros con palitos duros",
Recipe_Remove_Lid_from_Small_Tupperware_Container = "Retirar tapa",
Recipe_Juice_Limes_Into_Remoulade_Bottle = "Exprimir limas en botella de salsa",
Recipe_Make_Small_Rolling_Mill = "Construir pequeño laminador",
Recipe_Hunt_Birds_with_Crossbow = "Cazar aves con ballesta",
Recipe_Open_Packet_of_Corn_Seeds = "Abrir bolsa de semillas de maíz",
Recipe_Mine = "Minar",
Recipe_Make_Tallow = "Hacer sebo",
Recipe_Fix_Microwave = "Reparar microondas",
Recipe_Plant_Corn = "Planta maíz",
Recipe_Unbox_Rubberbands = "Abrir caja",
Recipe_Juice_Blueberries_Into_Whiskey_Bottle = "Vertir en una botella de whisky",
Recipe_Dismantle_Washing_Machine = "Desmantelar lavadora",
Recipe_Make_Jar_of_Raspberry_Jam = "Preparar un frasco de mermelada de frambuesa",
Recipe_Make_Anti_Depression_Pills = "Hacer pastillas anti-depresión",
Recipe_Grind_Rice_Flour = "Moler harina de arroz",
Recipe_Make_Pickled_Carrots = "Hacer zanahorias encurtidos",
Recipe_Craft_Club_with_Barbed_Wire = "Fabricar palo con alambre de púas",
Recipe_Remove_Double_Chocolate_Chip_Cookies_from_Tray = "Tomar las galletas",
Recipe_Dry_Chili_Peppers = "Secar chiles",
Recipe_Juice_Oranges_Into_Remoulade_Bottle = "Vertir en una botella para salsa",
Recipe_Build_Scarecrow_Stand = "Construir espantapájaros",
Recipe_Extract_Blue_Pigment = "Extraer pigmento azul",
Recipe_Hunt_Deer_with_Throwing_Spears = "Cazar ciervo con lanza de madera",
Recipe_Make_Cheese_Cloth = "Hacer paño para queso",
Recipe_Feed_Pig = "Alimentar cerdo",
Recipe_Jar_Cooked_Oranges = "Colocar en frasco",
Recipe_Feed_Cow = "Alimentar vaca",
Recipe_Make_Iron_Halberd = "Forjar alabarda de hierro",
Recipe_Make_Bone_Arrowhead = "Fabricar punta de flecha de hueso",
Recipe_Make_Solder = "Hacer estaño para soldar",
Recipe_Remove_Rubber_Bung_with_Hole_from_Test_Tube = "Retirar tapón de goma perforado de tubo de ensayo",
Recipe_Recycle_Lithium = "Reciclar litio",
Recipe_Make_Water_Pump = "Fabricar una bomba de agua",
Recipe_Remove_Book_Cover = "Remover cubierta de libro",
Recipe_Unpack_Pallet_of_Grey_Bricks = "Desembalar plataforma de ladrillos grises",
Recipe_Jar_Honey = "Colocar miel en frasco",
Recipe_Box_BBs = "Poner en caja",
Recipe_Plant_Large_Pumpkin = "Plantar calabaza grande",
Recipe_Open_Packet_of_Banana_Seeds = "Abrir bolsa de semillas de plátano",
Recipe_Make_Sauerkraut = "Hacer chucrut",
Recipe_Harvest_Blue_Corn = "Cosechar maíz azul",
Recipe_Turn_Napalm_Bomb_MK2_Off = "Desactivar Bomba de Napalm MK2",
Recipe_Kill_Opossum = "Matar zarigüeya",
Recipe_Make_Candleberry_Wax = "Preparar cera",
Recipe_Slice_Green_Pumpkin = "Cortar calabaza verde",
Recipe_Make_Jar_of_Lime_Curd = "Preparar un frasco de cuajada de lima",
Recipe_Pack_Large_Pallet_of_MREs = "Empaquetar plataforma de raciones militares",
Recipe_Dry_Tobacco_Leaves = "Secar hojas de tabaco",
Recipe_Make_Penicillin = "Hacer penicilina",
Recipe_Make_Iron_Short_Sword = "Forjar espada corta de hierro",
Recipe_Heal_Dog = "Tratar heridas del perro",
Recipe_Unbox_BBs = "Abrir caja",
Recipe_Make_Improvised_Googles = "Hacer gafas improvisadas",
Recipe_Make_Pie_Crust = "Fabricar masa de pastel",
Recipe_Ripen_Cheddar_Cheese = "Madurar queso cheddar",
Recipe_Make_Nails = "Fabricar clavos",
Recipe_Add_Gasoline_to_Biodiesel = "Añadir gasolina a biodiesel",
Recipe_Make_9mm_Bullets = "Hacer munición de 9 mm",
Recipe_Make_Clay_Flowerpot = "Fabricar maceta de arcilla",
Recipe_Hunt_Pigs_with_Crossbow = "Cazar cerdo con ballesta",
Recipe_Box_Tampons = "Poner en caja",
Recipe_Fill_Cheese_Trays = "Llenar platos de queso",
Recipe_Smoke_Frog_Meat = "Ahumar carne de rana",
Recipe_Turn_Dynamite_MK3_On = "Activar dinamita MK3",
Recipe_Prepare_Grape_Jam = "Preparar la mermelada de uva",
Recipe_Make_Bronze_Trident = "Forjar tridente de bronce",
Recipe_Craft_Potato_Cannon = "Fabricar lanza papas",
Recipe_Make_Ground_Beef = "Hacer carne picada",
Recipe_Make_Salsa = "Preparar salsa",
Recipe_Harvest_Leeks = "Cosechar puerros",
Recipe_Stitch_Silk_Shirt = "Coser camisa de seda",
Recipe_Make_Grey_Brick = "Fabricar ladrillo gris",
Recipe_Exercise_on_Treadmill = "Ejercitar en cinta para caminar",
Recipe_Attach_Armor_to_Dog = "Colocar armadura en perro",
Recipe_Juice_Apples_Into_Mayonnaise_Bottle = "Vertir en un frasco de mayonesa",
Recipe_Make_Large_Sheet_Of_Metal = "Forjar placa de metal grande",
Recipe_Prepare_Strawberry_Jam = "Preparar mermelada de fresa",
Recipe_Feed_Baby_Chicken = "Alimentar pollo bebé",
Recipe_Unpack_Lumber_Stack = "Desembalar",
Recipe_Tend_Fir_Tree = "Atender el árbol de abeto",
Recipe_Make_Thermite_Bomb = "Fabricar bomba termita",
Recipe_Cook_Blue_Meth = "Cocinar metanfetamina azul",
Recipe_Make_Kimchi = "Preparar kimchi",
Recipe_Open_Packet_of_Blackberry_Seeds = "Abrir bolsa de semillas de mora",
Recipe_Harvest_Green_Pumpkins = "Cosechar calabazas verdes",
Recipe_Make_White_Chocolate_Chip_Cookie = "Preparar galletas con chips de chocolate blanco",
Recipe_Extract_Acetylsalicylic_Acid = "Extraer ácido acetilsalicílico",
Recipe_Salt_Fish_Fillet = "Salar filete de pescado",
Recipe_Harvest_Pears = "Cosechar peras",
Recipe_Put_Watermelon_Seeds_in_Packet = "Empaquetar",
Recipe_Put_Chinese_Cabbage_Seeds_in_Packet = "Empaquetar",
Recipe_Recycle_Bronze = "Reciclar bronce",
Recipe_Craft_Sling = "Construir tirachinas",
Recipe_Build_Trellis_Kit = "Construir un kit de espaldera",
Recipe_Open_Canned_Pear = "Abrir lata de peras",
Recipe_Juice_Pineapple_Into_Remoulade_Bottle = "Vertir en una botella para salsa",
Recipe_Kill_Grizzly_Bear = "Matar oso grizzly",
Recipe_Make_Plain_Mashed_Potatos = "Preparar un puré de papa",
Recipe_Research_Straw_Basket = "Investigar cesta de la paja",
Recipe_Fill_Blue_Meth_in_Bags = "Llenar bolsas de metanfetamina azul",
Recipe_Open_Packet_of_Orange_Seeds = "Abrir bolsa de semillas de naranja",
Recipe_Box_Water_Purifying_Tablets = "Poner en caja",
Recipe_Open_Packet_of_Colewort_Seeds = "Abrir bolsa de semillas de rúcula",
Recipe_Inject_Yourself_with_Rabbit_Blood = "Inyectarse usted mismo con sangre de conejo",
Recipe_Inject_Rabbit_with_Rabbit_Blood = "Inyectar conejo con sangre de conejo",
Recipe_Open_Packet_of_Golden_Potato_Seeds = "Abrir bolsa de semillas de papa dorada",
Recipe_Put_Red_Potato_Seeds_in_Packet = "Empaquetar",
Recipe_Open_Packet_of_Cotton_Seeds = "Abrir bolsa de semillas de algodón",
Recipe_Make_Steel_Short_Sword = "Forjar espada corta de acero",
Recipe_Grind_Acorn_Flour = "Moler harina de bellota",
Recipe_Make_Crossbow = "Fabricar ballesta",
Recipe_Make_Thread = "Fabricar alambre",
Recipe_Open_Canned_Cranberries = "Abrir lata de arándanos",
Recipe_Kill_Goat = "Matar cabra",
Recipe_Light_Pinecone = "Encender fuego",
Recipe_Make_Copper_Knife = "Forjar cuchillo de cobre",
Recipe_Carve_Wooden_Duck_Call = "Tallar un llamador de pato",
Recipe_Smoke_Beef = "Ahumar carne",
Recipe_Jar_Cooked_Limes = "Enfrascar limas cocidas",
Recipe_Harvest_Cabbage = "Cosechar repollo",
Recipe_Slice_Onion = "Cortar cebolla",
Recipe_Put_Onion_Seeds_in_Packet = "Empaquetar",
Recipe_Remove_Eggs_from_Nest = "Recolectar huevos del nido",
Recipe_Put_Blue_Corn_Seeds_in_Packet = "Empaquetar",
Recipe_Salt_Duck = "Salar carne de pato",
Recipe_Slice_Orange = "Cortar naranja",
Recipe_Juice_Grapes_Into_Mug = "Vertir en una taza",
Recipe_Feed_Baby_Cow = "Alimentar vaca bebé",
Recipe_Make_Peanutbutter = "Hacer manteca de cacahuate",
Recipe_Feed_Baby_Pig = "Alimentar cerdo bebé",
Recipe_Mix_Whiskey_Sour = "Mezclar whisky amargo",
Recipe_Remove_Clamp_from_Ring_Stand = "Retirar abrazadera del soporte de anillos",
Recipe_Cure_Ham = "Curar jamón",
Recipe_Make_Steel_Shears = "Forjar tijeras de acero",
Recipe_Store_Dried_Strawberry_Slices_in_Bag = "Embolsar",
Recipe_Plant_Pineapple = "Plantar una piña",
Recipe_Make_Brass_Ingot = "Forjar lingote de latón",
Recipe_Kill_Coot = "Matar focha",
Recipe_Make_Spicy_Paste = "Preparar pasta picante",
Recipe_Dry_Some_Berries = "Secar",
Recipe_Improvised_Bandaid = "Improvisar titira médica",
Recipe_Dismantle_Bicycle = "Desarmar bicicleta",
Recipe_Plant_Lettuce = "Plantar lechuga",
Recipe_Make_Ingot_Mold = "Fabricar molde para lingotes",
Recipe_Feed_Silkworm = "Alimentar gusano de seda",
Recipe_Dissect_Corpse = "Diseccionar cadáver",
Recipe_Juice_Watermelon_Into_Whiskey_Bottle = "Vertir en una botella de whisky",
Recipe_Juice_Pineapple_Into_Mug = "Vertir en una taza",
Recipe_Unbox_Telescope = "Sacar telescopio",
Recipe_Play_Jacks = "Jugar con osículos",
Recipe_Salt_Pork = "Salar carne de cerdo",
Recipe_Search_for_Stray_Dogs = "Buscar perro abandonado",
Recipe_Fill_Cheesy_Grits_into_Bowls = "Llenar cuenco con granos de queso",
Recipe_Put_Pear_Seeds_in_Packet = "Empaquetar",
Recipe_Shoot_Target_with_Shotgun = "Disparar al blanco con escopeta",
Recipe_Harvest_Peaches = "Cosechar melocotóns",
Recipe_Harvest_Peas = "Cosechar arvejas",
Recipe_Juice_Limes_Into_Pop_Bottle = "Exprimir limas en botella de refresco",
Recipe_Remove_Cookies_from_Tray = "Tomar las galletas",
Recipe_Open_Packet_of_Apricot_Seeds = "Abrir bolsa de semillas de albaricoque",
Recipe_Make_Bronze_Knife = "Forjar cuchillo de bronce",
Recipe_Make_Camomile_Tea = "Preparar té de manzanilla",
Recipe_Fill_Barrel_with_Grape_Juice = "Llenar barril con zumo de uva",
Recipe_Ignite_Road_Flare = "Encender vengalas de socorro",
Recipe_Open_Packet_of_Sweet_Potato_Seeds = "Abrir bolsa de semillas de batata",
Recipe_Unpack_Pallet_of_Logs = "Desembalar plataforma de troncos",
Recipe_Prepare_Potato_Flour = "Preparar harina de papa",
Recipe_Craft_Bindle_using_Planks = "Fabricar mochila usando maderas",
Recipe_Prepare_Watermelon_Jam = "Preparar mermelada de sandía",
Recipe_Unpack_Diapers = "Desembalar",
Recipe_Make_Chlorgas_Grenade = "Hacer una Granada de cloro",
Recipe_Make_Pillow = "Hacer almohada",
Recipe_Make_Pot_of_Bug_Stew = "Preparar un guiso de insectos",
Recipe_Load_Rocket_Launcher = "Lanzar cohete",
Recipe_Put_Pins_in_Pin_Cushion = "Colocar de alfileres en el alfiletero",
Recipe_Turn_Off_Charging_Unit = "Desconectar el cargador a vapor",
Recipe_Smoke_Mutton = "Ahumar cordero",
Recipe_Turn_Detonator_MK2_Off = "Desactivar detonador MK2",
Recipe_Fill_Smoker = "Llenar ahumador",
Recipe_Make_Leather = "Curtir cuero",
Recipe_Make_Fishing_Rod_Blueprint = "Dibujar diagrama de caña de pesca",
Recipe_Make_Zinc_Ingot = "Hacer lingote de zinc",
Recipe_Make_Homemade_Ketchup = "Hacer salsa de tomate casera",
Recipe_Open_Canned_Pineapple = "Abrir lata de piña",
Recipe_Incubate_Silkworm_Egg = "Incubar huevo de gusano de seda",
Recipe_Slice_Lemon = "Cortar limón",
Recipe_Make_Saltpeter_Powder = "Moler salitre",
Recipe_Pack_Red_Clay = "Empaquetar",
Recipe_Craft_Improvised_Backpack_using_Sturdy_Sticks = "Fabricar mochila improvisada con palitos duros",
Recipe_Make_Seed_Bag = "Hacer bolsa para semillas",
Recipe_Salt_Salmon = "Salar salmón",
Recipe_Unbox_Nail_Gun_Ammo = "Abrir caja",
Recipe_Make_Steel_Spiked_Flail = "Forjar mangual con pinchos de acero",
Recipe_Make_Wood_Glue = "Hacer cola para madera",
Recipe_Make_Log_Table = "Construir mesa de troncos",
Recipe_Dry_Tea_Leaves = "Secar hojas de té",
Recipe_Make_Chili_Powder = "Hacer chile en polvo",
Recipe_Hunt_Birds_with_Shotgun = "Cazar aves con escopeta",
Recipe_Remove_Rubber_Bung_from_Test_Tube = "Retirar tapón de goma de tubo de ensayo",
Recipe_Lite_Jack_O_Lantern = "Encender Calabaza-linterna",
Recipe_Juice_Grapes_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Juice_Cherries_Into_Mug = "Vertir en una taza",
Recipe_Make_Sheet_Of_Metal = "Forjar hoja de Metal",
Recipe_Make_Sled = "Hacer trineo",
Recipe_Track_Lost_Goats = "Rastrear cabras perdidas",
Recipe_Craft_Homemade_Club_with_Barbed_Wire = "Fabricar palo casero con alambre de púas",
Recipe_Make_Dissection_Table = "Construir mesa de disección",
Recipe_Make_Thermite = "Fabricar bomba de termita",
Recipe_Make_Gunpowder = "Fabricar pólvora",
Recipe_Clean_Diaper = "Limpiar pañal",
Recipe_Make_Birch_Bark_Basket = "Preparar cesta de corteza",
Recipe_Harvest_Hemp = "Cosechar marihuana",
Recipe_Put_Green_Pumpkin_Seeds_in_Packet = "Empaquetar",
Recipe_Rip_Underware = "Romper ropa interior",
Recipe_Disassemble_Hedge_Cutter = "Desarmar cortador de setos",
Recipe_Make_Wooden_Crate = "Hacer embalaje de madera",
Recipe_Make_Bag_of_Sugar = "Hacer bolsa de azúcar",
Recipe_Put_Peach_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Hardened_Leather = "Hacer cuero endurecido",
Recipe_Make_Copper_Cable = "Hacer cable de cobre",
Recipe_Close_Umbrella = "Cerrar el paraguas",
Recipe_Make_War_Dog_Armor = "Hacer armadura de perro de guerra",
Recipe_Plant_Blueberry = "Plantar arándano azul",
Recipe_Make_Copper_Halberd = "Forjar alabarda de cobre",
Recipe_Make_Cookie = "Preparar galleta",
Recipe_Dismantle_Fridge = "Desmantelar nevera",
Recipe_Turn_Napalm_Bomb_MK3_On = "Activar Bomba Napalm MK3",
Recipe_Harvest_Corn = "Cosechar maíz",
Recipe_Assemble_Ant_Farm = "Ensamblar granja de hormigas",
Recipe_Make_Sawbuck = "Hacer caballete de aserrar",
Recipe_Put_Tobacco_Seeds_in_Packet = "Empaquetar",
Recipe_Make_Cage_Trap_Blueprint = "Dibujar diagrama para trampa con jaula",
Recipe_Dismantle_Microwave = "Desmantelar horno de microondas",
Recipe_Make_Rune_Stone = "Hacer piedra rúnica",
Recipe_Make_Clay_Pot = "Fabricar olla de arcilla",
Recipe_Build_Archery_Target = "Construir un blanco de tiro con arco",
Recipe_Make_Sausage = "Hacer salchica",
Recipe_Research_Skinning_Animals = "Investigar desollar animales",
Recipe_Brew_Irish_Coffee = "Preparar café irlandés",
Recipe_Unbox_Hot_Glue_Sticks = "Abrir caja",
Recipe_Make_Coin_Press = "Construir prensa de monedas",
Recipe_Put_White_Corn_Seeds_in_Packet = "Empaquetar",
Recipe_Craft_Razor_Gloves = "Construir guantes con hojas de afeitar",
Recipe_Empty_Mug_of_Tar = "Vaciar taza de alquitrán",
Recipe_Juice_Apples_Into_Water_Bottle = "Vertir en una botella de agua",
Recipe_Make_Pickled_Onion = "Hacer cebollas encurtidos",
Recipe_Salt_Small_Game_Steak = "Salar carne de pequeños animales",
Recipe_Make_Copper_Short_Sword = "Forjar espada corta de cobre",
Recipe_Make_Charcoal_Powder = "Moler carbón",
Recipe_Unpack_Small_Pallet_of_MREs = "Desembalar plataforma de raciones militares",
Recipe_Fill_Mug_With_Tar = "Llenar taza de alquitrán",
Recipe_Make_some_Peanut_Butter_and_Jelly_Sandwiches = "Preparar sándwich con mermelada y mantequilla de cacahuate",
Recipe_Make_Peach_Pie = "Preparar tarta de melocotóns",
Recipe_Remove_Pins_from_Pin_Cushion = "Remover alfileres del alfiletero",
Recipe_Make_Fine_Leather_Alice_Pack = "Hacer bolso de supervivencia de cuero fino",
Recipe_Put_Tea_Seeds_in_Packet = "Empaquetar",
Recipe_Open_Packet_of_Peanut_Seeds = "Abrir bolsa de semillas de cacahuate",
Recipe_Saw_Logs = "Serruchar troncos",
Recipe_Mix_Planter's_Punch = "Mezclar copa jardinera",
Recipe_Box_Bolts = "Poner en caja",
Recipe_Make_Bowl_of_Creamy_Mashed_Potatos = "Preparar cuenco de puré de papas a la crema",
Recipe_Make_Wooden_Washtub = "Fabricar bañera de madera",
Recipe_Slice_Apple = "Cortar manzana",
Recipe_Make_Bronze_Hatchet = "Forjar hacha de bronce",
Recipe_Juice_Limes_Into_Whiskey_Bottle = "Exprimir limas en botella de whisky",
Recipe_Hunt_Bears_with_Bow_and_Arrow = "Cazar del oso con arco y la flecha",
Recipe_Make_Gold_Ingot = "Forjar lingote de oro",
Recipe_Make_Gypsum_Powder = "Hacer polvo de yeso",
Recipe_Add_Duct_Tape_Pouches_to_Big_Hiking_Bag = "Pegar bolsillo para mochila en la bolsa grande de senderismo",
Recipe_Unbox_Nuts = "Abrir caja",
Recipe_Make_Jar_of_Cranberry_Jam = "Preparar un frasco de mermelada de arándanos",
Recipe_Cook_Pot_of_Rice_Pudding = "Cocinar olla con pastel de arroz",
Recipe_Harvest_Red_Corn = "Cosechar maíz rojo",
Recipe_Juice_Watermelon_Into_Remoulade_Bottle = "Vertir en una botella para salsa",
